PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Green/Yellow,Green/Yellow,0.04
Orange/Red,Green/Yellow,0.676
Green/Yellow,Green/Yellow,0.394
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.21
Orange/Red,Orange/Red,0.694
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.014
Orange/Red,Orange/Red,0.912
Orange/Red,Green/Yellow,0.55
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.866
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.326
Orange/Red,Green/Yellow,0.712
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.208
Orange/Red,Orange/Red,0.636
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.754
Orange/Red,Orange/Red,0.866
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.456
Green/Yellow,Green/Yellow,0.04
Orange/Red,Green/Yellow,0.55
Green/Yellow,Green/Yellow,0.154
Orange/Red,Orange/Red,0.614
Green/Yellow,Green/Yellow,0
Green/Yellow,Orange/Red,0.492
Green/Yellow,Green/Yellow,0.044
Orange/Red,Orange/Red,0.846
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.718
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Orange/Red,0.078
Green/Yellow,Green/Yellow,0.494
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.746
Orange/Red,Green/Yellow,0.712
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Green/Yellow,0.274
Green/Yellow,Green/Yellow,0.012
Orange/Red,Orange/Red,0.516
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.19
Green/Yellow,Green/Yellow,0.162
Green/Yellow,Green/Yellow,0.116
Orange/Red,Green/Yellow,0.862
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.176
Orange/Red,Green/Yellow,0.762
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.218
Green/Yellow,Green/Yellow,0.32
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.778
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.78
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.05
Orange/Red,Green/Yellow,0.602
Orange/Red,Green/Yellow,0.68
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.912
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.308
Orange/Red,Green/Yellow,0.6
Green/Yellow,Green/Yellow,0.072
Orange/Red,Green/Yellow,0.558
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.334
Green/Yellow,Green/Yellow,0.186
Orange/Red,Green/Yellow,0.85
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.642
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.016
Orange/Red,Green/Yellow,0.616
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.45
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.45
Green/Yellow,Green/Yellow,0.442
Green/Yellow,Green/Yellow,0.466
Orange/Red,Orange/Red,0.746
Green/Yellow,Green/Yellow,0.184
Orange/Red,Orange/Red,0.954
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.712
Orange/Red,Orange/Red,0.894
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0.3
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.056
Orange/Red,Green/Yellow,0.784
Orange/Red,Green/Yellow,0.646
Orange/Red,Green/Yellow,0.54
Green/Yellow,Green/Yellow,0.078
Orange/Red,Green/Yellow,0.786
Orange/Red,Green/Yellow,0.784
Green/Yellow,Green/Yellow,0.054
Orange/Red,Orange/Red,0.81
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.254
Green/Yellow,Green/Yellow,0.486
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.392
Orange/Red,Orange/Red,0.888
Green/Yellow,Green/Yellow,0.31
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.152
Orange/Red,Green/Yellow,0.812
Green/Yellow,Green/Yellow,0.41
Orange/Red,Green/Yellow,0.764
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.238
Orange/Red,Green/Yellow,0.792
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0.232
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.206
Orange/Red,Green/Yellow,0.736
Orange/Red,Green/Yellow,0.908
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.19
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.134
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0.374
Green/Yellow,Green/Yellow,0.428
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Orange/Red,0.408
Green/Yellow,Green/Yellow,0.436
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.034
Orange/Red,Orange/Red,0.622
Orange/Red,Green/Yellow,0.762
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Orange/Red,0.374
Orange/Red,Green/Yellow,0.612
Orange/Red,Green/Yellow,0.794
Orange/Red,Green/Yellow,0.582
Orange/Red,Green/Yellow,0.836
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.27
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.508
Orange/Red,Green/Yellow,0.532
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.722
Orange/Red,Green/Yellow,0.856
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.33
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.1
Orange/Red,Orange/Red,0.912
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.336
Green/Yellow,Green/Yellow,0.274
Green/Yellow,Green/Yellow,0.238
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.69
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.346
Orange/Red,Green/Yellow,0.924
Green/Yellow,Green/Yellow,0.008
Orange/Red,Orange/Red,0.666
Orange/Red,Green/Yellow,0.698
Orange/Red,Green/Yellow,0.874
Green/Yellow,Green/Yellow,0.316
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.03
Orange/Red,Green/Yellow,0.62
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.33
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.426
Green/Yellow,Green/Yellow,0.498
Green/Yellow,Green/Yellow,0.338
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.888
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.592
Orange/Red,Green/Yellow,0.66
Green/Yellow,Green/Yellow,0.172
Orange/Red,Green/Yellow,0.78
Orange/Red,Green/Yellow,0.678
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.264
Green/Yellow,Green/Yellow,0.21
Orange/Red,Orange/Red,0.824
Orange/Red,Green/Yellow,0.85
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.798
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.076
Orange/Red,Green/Yellow,0.6
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.702
Orange/Red,Green/Yellow,0.776
Green/Yellow,Green/Yellow,0.366
Orange/Red,Green/Yellow,0.858
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.058
Orange/Red,Orange/Red,0.962
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.048
Orange/Red,Orange/Red,0.854
Green/Yellow,Green/Yellow,0.298
Orange/Red,Green/Yellow,0.51
Green/Yellow,Green/Yellow,0.102
Orange/Red,Green/Yellow,0.642
Orange/Red,Green/Yellow,0.928
Orange/Red,Green/Yellow,0.614
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.296
Orange/Red,Green/Yellow,0.772
Green/Yellow,Green/Yellow,0.47
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.172
Orange/Red,Green/Yellow,0.642
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.302
Orange/Red,Green/Yellow,0.724
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.1
Orange/Red,Green/Yellow,0.56
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.74
Orange/Red,Orange/Red,0.852
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.464
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Orange/Red,0.1
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.434
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.846
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.588
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.426
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.072
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.148
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Orange/Red,0.202
Green/Yellow,Green/Yellow,0.272
Green/Yellow,Green/Yellow,0.448
Orange/Red,Orange/Red,0.94
Green/Yellow,Green/Yellow,0.446
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.736
Green/Yellow,Green/Yellow,0.388
Orange/Red,Green/Yellow,0.646
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.178
Green/Yellow,Green/Yellow,0.064
Orange/Red,Orange/Red,0.644
Green/Yellow,Green/Yellow,0.496
Orange/Red,Green/Yellow,0.708
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.57
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.328
Green/Yellow,Green/Yellow,0.106
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.526
Orange/Red,Orange/Red,0.856
Green/Yellow,Green/Yellow,0.198
Green/Yellow,Green/Yellow,0.252
Green/Yellow,Green/Yellow,0.23
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.276
Green/Yellow,Green/Yellow,0.444
Orange/Red,Green/Yellow,0.702
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.764
Orange/Red,Orange/Red,0.902
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Green/Yellow,0.01
Orange/Red,Orange/Red,0.668
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.818
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.136
Orange/Red,Green/Yellow,0.55
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.274
Green/Yellow,Green/Yellow,0.334
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.47
Green/Yellow,Green/Yellow,0.458
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Orange/Red,0.48
Green/Yellow,Green/Yellow,0.074
Orange/Red,Green/Yellow,0.566
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.62
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.448
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.21
Orange/Red,Green/Yellow,0.552
Orange/Red,Green/Yellow,0.772
Orange/Red,Orange/Red,0.93
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Orange/Red,0.126
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.71
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.352
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.876
Orange/Red,Green/Yellow,0.548
Green/Yellow,Green/Yellow,0.164
Orange/Red,Green/Yellow,0.672
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.084
Orange/Red,Green/Yellow,0.944
Green/Yellow,Green/Yellow,0.132
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.18
Orange/Red,Green/Yellow,0.88
Orange/Red,Green/Yellow,0.576
Green/Yellow,Green/Yellow,0.104
Orange/Red,Green/Yellow,0.792
Orange/Red,Green/Yellow,0.638
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.428
Orange/Red,Green/Yellow,0.808
Green/Yellow,Green/Yellow,0.158
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.208
Orange/Red,Green/Yellow,0.764
Green/Yellow,Green/Yellow,0.066
Orange/Red,Orange/Red,0.782
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.108
Orange/Red,Green/Yellow,0.614
Green/Yellow,Green/Yellow,0.276
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.266
Orange/Red,Green/Yellow,0.862
Orange/Red,Green/Yellow,0.798
Green/Yellow,Green/Yellow,0.382
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.46
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.416
Orange/Red,Green/Yellow,0.858
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.482
Orange/Red,Green/Yellow,0.734
Green/Yellow,Green/Yellow,0.238
Green/Yellow,Green/Yellow,0.448
Green/Yellow,Green/Yellow,0.204
Orange/Red,Green/Yellow,0.892
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0.016
Orange/Red,Orange/Red,0.942
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.504
Orange/Red,Green/Yellow,0.576
Orange/Red,Green/Yellow,0.794
Orange/Red,Green/Yellow,0.598
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.302
Green/Yellow,Green/Yellow,0.4
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.892
Orange/Red,Orange/Red,0.78
Orange/Red,Green/Yellow,0.758
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.98
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Orange/Red,0.484
Green/Yellow,Green/Yellow,0.056
Orange/Red,Green/Yellow,0.566
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.338
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Orange/Red,0.076
Green/Yellow,Green/Yellow,0.034
Orange/Red,Orange/Red,0.858
Orange/Red,Green/Yellow,0.554
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.018
Orange/Red,Orange/Red,0.782
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.912
Orange/Red,Green/Yellow,0.546
Orange/Red,Orange/Red,0.866
Green/Yellow,Green/Yellow,0.226
Orange/Red,Green/Yellow,0.776
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.254
Orange/Red,Green/Yellow,0.624
Green/Yellow,Green/Yellow,0.098
Orange/Red,Green/Yellow,0.86
Orange/Red,Green/Yellow,0.862
Green/Yellow,Green/Yellow,0.244
Orange/Red,Orange/Red,0.932
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.218
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.01
Orange/Red,Orange/Red,0.896
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.228
Green/Yellow,Green/Yellow,0.296
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.632
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Orange/Red,0.274
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.722
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.112
Orange/Red,Green/Yellow,0.63
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.882
Green/Yellow,Green/Yellow,0.336
Green/Yellow,Green/Yellow,0.234
Orange/Red,Orange/Red,0.918
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.402
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.908
Green/Yellow,Green/Yellow,0.38
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.198
Green/Yellow,Green/Yellow,0.47
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.328
Green/Yellow,Green/Yellow,0.328
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.328
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.34
Orange/Red,Green/Yellow,0.816
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.246
Green/Yellow,Green/Yellow,0.088
Orange/Red,Green/Yellow,0.504
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.348
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.102
Orange/Red,Orange/Red,0.598
Green/Yellow,Green/Yellow,0.34
Green/Yellow,Green/Yellow,0.31
Orange/Red,Green/Yellow,0.648
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.106
Orange/Red,Green/Yellow,0.79
Green/Yellow,Green/Yellow,0.386
Orange/Red,Green/Yellow,0.72
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.052
Orange/Red,Green/Yellow,0.718
Green/Yellow,Green/Yellow,0.284
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.398
